-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x76f80000 | 0x7702f000 | 0x000af000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [COMDLG32.dll] (C:\WINDOWS\SysWOW64\COMDLG32.dll)
 0x776b0000 | 0x7772b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.789 [msvcp_win.dll] (C:\WINDOWS\SysWOW64\msvcp_win.dll)
 0x766c0000 | 0x767a0000 | 0x000e0000 | True   | False   | True  |  True    | True   | 10.0.19041.2194 [gdi32full.dll] (C:\WINDOWS\SysWOW64\gdi32full.dll)
 0x72970000 | 0x729e4000 | 0x00074000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [UxTheme.dll] (C:\WINDOWS\SysWOW64\UxTheme.dll)
 0x7abd0000 | 0x7abfc000 | 0x0002c000 | True   | False   | True  |  True    | True   | 10.0.19041.746 [oledlg.dll] (C:\WINDOWS\SysWOW64\oledlg.dll)
 0x77ac0000 | 0x77c64000 | 0x001a4000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [ntdll.dll] (ntdll.dll)
 0x76910000 | 0x76986000 | 0x00076000 | True   | False   | True  |  True    | True   | 10.0.19041.1865 [sechost.dll] (C:\WINDOWS\SysWOW64\sechost.dll)
 0x00400000 | 0x010b1000 | 0x00cb1000 | False  | False   | False |  True    | False  | 1.0.0.1 [experiment04.exe] (experiment04.exe)
 0x75b10000 | 0x75c00000 | 0x000f0000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNEL32.DLL] (C:\WINDOWS\SysWOW64\KERNEL32.DLL)
 0x74540000 | 0x74568000 | 0x00028000 | True   | False   | True  |  True    | True   | 10.0.19041.546 [WINMM.dll] (C:\WINDOWS\SysWOW64\WINMM.dll)
 0x75a20000 | 0x75b03000 | 0x000e3000 | True   | False   | True  |  True    | True   | 10.0.19041.1202 [ole32.dll] (C:\WINDOWS\SysWOW64\ole32.dll)
 0x779d0000 | 0x77a15000 | 0x00045000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHLWAPI.dll] (C:\WINDOWS\SysWOW64\SHLWAPI.dll)
 0x76bc0000 | 0x76d5c000 | 0x0019c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [USER32.dll] (C:\WINDOWS\SysWOW64\USER32.dll)
 0x76b90000 | 0x76bb6000 | 0x00026000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [IMM32.dll] (C:\WINDOWS\SysWOW64\IMM32.dll)
 0x76260000 | 0x764e0000 | 0x00280000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [combase.dll] (C:\WINDOWS\SysWOW64\combase.dll)
 0x75980000 | 0x75a16000 | 0x00096000 | True   | False   | True  |  True    | True   | 10.0.19041.985 [OLEAUT32.dll] (C:\WINDOWS\SysWOW64\OLEAUT32.dll)
 0x75c00000 | 0x75c18000 | 0x00018000 | True   | True    | True  |  True    | True   | 10.0.19041.2251 [win32u.dll] (C:\WINDOWS\SysWOW64\win32u.dll)
 0x75ca0000 | 0x76255000 | 0x005b5000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHELL32.dll] (C:\WINDOWS\SysWOW64\SHELL32.dll)
 0x77090000 | 0x7714e000 | 0x000be000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [RPCRT4.dll] (C:\WINDOWS\SysWOW64\RPCRT4.dll)
 0x76a70000 | 0x76af7000 | 0x00087000 | True   | False   | True  |  True    | True   | 10.0.19041.1645 [shcore.dll] (C:\WINDOWS\SysWOW64\shcore.dll)
 0x710b0000 | 0x7113d000 | 0x0008d000 | True   | False   | True  |  True    | True   | 5.82.19041.1110 [COMCTL32.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll)
 0x76d60000 | 0x76f7c000 | 0x0021c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNELBASE.dll] (C:\WINDOWS\SysWOW64\KERNELBASE.dll)
 0x76540000 | 0x76660000 | 0x00120000 | True   | True    | True  |  True    | True   | 10.0.19041.789 [ucrtbase.dll] (C:\WINDOWS\SysWOW64\ucrtbase.dll)
 0x76a30000 | 0x76a53000 | 0x00023000 | True   | True    | True  |  True    | True   | 10.0.19041.2130 [GDI32.dll] (C:\WINDOWS\SysWOW64\GDI32.dll)
 0x77880000 | 0x7793f000 | 0x000bf000 | True   | False   | True  |  True    | True   | 7.0.19041.546 [msvcrt.dll] (C:\WINDOWS\SysWOW64\msvcrt.dll)
 0x69a20000 | 0x69a93000 | 0x00073000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [WINSPOOL.DRV] (C:\WINDOWS\SysWOW64\WINSPOOL.DRV)
 0x75c20000 | 0x75c9b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [ADVAPI32.dll] (C:\WINDOWS\SysWOW64\ADVAPI32.dll)
 0x688c0000 | 0x688c6000 | 0x00006000 | True   | True    | True  |  True    | True   | 10.0.19041.1466 [MSIMG32.dll] (C:\WINDOWS\SysWOW64\MSIMG32.dll)
 0x70030000 | 0x70197000 | 0x00167000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [gdiplus.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll)
 0x68d50000 | 0x68da3000 | 0x00053000 | True   | False   | True  |  True    | True   | 7.2.19041.746 [OLEACC.dll] (C:\WINDOWS\SysWOW64\OLEACC.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[move ecx -> ebp]
0x00d4067b (RVA : 0x0094067b) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0fa83 (RVA : 0x0070fa83) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1d1d4 (RVA : 0x0071d1d4) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0074b255 (RVA : 0x0034b255) : # XCHG EAX,EDX # POP EDI # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafab6 (RVA : 0x008afab6) : # XCHG EAX,EDX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0fae3 (RVA : 0x0070fae3) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b216b9 (RVA : 0x007216b9) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafb56 (RVA : 0x008afb56) : # XCHG EAX,EDX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1cebe (RVA : 0x0091cebe) : # MOV EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dbcc85 (RVA : 0x009bcc85) : # MOV EAX,EDX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[pop ebp]
0x00d80000 (RVA : 0x00980000) : # POP EBP # RETN    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00860002 (RVA : 0x00460002) : # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00d40004 (RVA : 0x00940004) : # POP EBP # RETN    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00ac0011 (RVA : 0x006c0011) : # POP EBP # RETN 0x10    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00960016 (RVA : 0x00560016) : # POP EBP # RETN    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00da0018 (RVA : 0x009a0018) : # POP EBP # RETN    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00be001e (RVA : 0x007e001e) : # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x007a0029 (RVA : 0x003a0029) : # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00b2002a (RVA : 0x0072002a) : # POP EBP # RETN    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00820031 (RVA : 0x00420031) : # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
[inc ebp]
0x00b147e0 (RVA : 0x007147e0) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b258c1 (RVA : 0x007258c1) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00778b0e (RVA : 0x00378b0e) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00aa9ce3 (RVA : 0x006a9ce3) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2ff56 (RVA : 0x0072ff56) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b286a6 (RVA : 0x007286a6) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bac44e (RVA : 0x007ac44e) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b63b8f (RVA : 0x00763b8f) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a4c6f0 (RVA : 0x0064c6f0) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b24451 (RVA : 0x00724451) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0074fd55 (RVA : 0x0034fd55) : # INC EBP # POP EBX # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007499f6 (RVA : 0x003499f6) : # INC EBP # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2ff78 (RVA : 0x0072ff78) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2ff5a (RVA : 0x0072ff5a) : # INC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b12e1b (RVA : 0x00712e1b) : # INC EBP # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[pop edi]
0x00d21885 (RVA : 0x00921885) : # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1ce06 (RVA : 0x0091ce06) : # POP EDI # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14707 (RVA : 0x00714707) : # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2910 (RVA : 0x009a2910) : # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d21811 (RVA : 0x00921811) : # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b25192 (RVA : 0x00725192) : # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d21893 (RVA : 0x00921893) : # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d21a95 (RVA : 0x00921a95) : # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d21117 (RVA : 0x00921117) : # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d218a9 (RVA : 0x009218a9) : # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move ebx -> esp]
0x00d34747 (RVA : 0x00934747) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd1a45 (RVA : 0x009d1a45) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d35027 (RVA : 0x00935027) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d352fc (RVA : 0x009352fc) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d351e7 (RVA : 0x009351e7) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d3514c (RVA : 0x0093514c) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d34bcd (RVA : 0x00934bcd) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d3450d (RVA : 0x0093450d) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d3519c (RVA : 0x0093519c) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d34df8 (RVA : 0x00934df8) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd9452 (RVA : 0x009d9452) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d22ff5 (RVA : 0x00922ff5) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d35237 (RVA : 0x00935237) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd1b98 (RVA : 0x009d1b98) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d35339 (RVA : 0x00935339) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d352ba (RVA : 0x009352ba) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd17fb (RVA : 0x009d17fb) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d3527c (RVA : 0x0093527c) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d3497e (RVA : 0x0093497e) : # MOV ESP,EBX # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move edi -> eax]
0x0074aca5 (RVA : 0x0034aca5) : # XCHG EAX,EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf5a6 (RVA : 0x008af5a6) : # XCHG EAX,EDI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da23e7 (RVA : 0x009a23e7) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd6e68 (RVA : 0x009d6e68) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b255c9 (RVA : 0x007255c9) : # XCHG EAX,EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf606 (RVA : 0x008af606) : # XCHG EAX,EDI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c6e3c9 (RVA : 0x0086e3c9) : # XCHG EAX,EDI # TEST EAX,0E58BFFAD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc7973 (RVA : 0x009c7973) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0eef4 (RVA : 0x0070eef4) : # XCHG EAX,EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2376 (RVA : 0x009a2376) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cb43c9 (RVA : 0x008b43c9) : # XCHG EAX,EDI # DEC ECX # TEST EAX,5DE58BFF # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2557b (RVA : 0x0072557b) : # XCHG EAX,EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007f87c9 (RVA : 0x003f87c9) : # XCHG EAX,EDI # ADD EAX,0E58BFFF5 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd8f3d (RVA : 0x009d8f3d) : # MOV EAX,EDI # POP ESI # POP EBX # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move eax -> edx]
0x00b0fad0 (RVA : 0x0070fad0) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cac6a3 (RVA : 0x008ac6a3) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafb06 (RVA : 0x008afb06) : # XCHG EAX,EDX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafa66 (RVA : 0x008afa66) : # XCHG EAX,EDX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0fb0c (RVA : 0x0070fb0c) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b26fb0 (RVA : 0x00726fb0) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1f7f1 (RVA : 0x0071f7f1) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b228d2 (RVA : 0x007228d2) : # MOV EDX,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0fa83 (RVA : 0x0070fa83) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1d1d4 (RVA : 0x0071d1d4) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0074b255 (RVA : 0x0034b255) : # XCHG EAX,EDX # POP EDI # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafab6 (RVA : 0x008afab6) : # XCHG EAX,EDX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0fae3 (RVA : 0x0070fae3) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b216b9 (RVA : 0x007216b9) : # XCHG EAX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafb56 (RVA : 0x008afb56) : # XCHG EAX,EDX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add edx -> ecx]
0x00b16dd9 (RVA : 0x00716dd9) : # ADC ECX,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move ecx -> eax]
0x00d20184 (RVA : 0x00920184) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1da86 (RVA : 0x0091da86) : # MOV EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d20189 (RVA : 0x00920189) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd450c (RVA : 0x009d450c) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d2018e (RVA : 0x0092018e) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d20193 (RVA : 0x00920193) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d20083->00d20192 {PAGE_EXECUTE_READ}
0x00a9c9cf (RVA : 0x0069c9cf) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d20198 (RVA : 0x00920198) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d20083->00d20192 {PAGE_EXECUTE_READ}
0x00d2019d (RVA : 0x0092019d) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d20083->00d20192 {PAGE_EXECUTE_READ}
0x00dd6ea0 (RVA : 0x009d6ea0) : # MOV EAX,ECX # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d201a2 (RVA : 0x009201a2) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b23ca4 (RVA : 0x00723ca4) : # XCHG EAX,ECX # DEC EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b22424 (RVA : 0x00722424) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da2ca5 (RVA : 0x009a2ca5) : # MOV EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d201a7 (RVA : 0x009201a7) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cafbaa (RVA : 0x008afbaa) : # XCHG EAX,ECX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd4522 (RVA : 0x009d4522) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d201ac (RVA : 0x009201ac) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dcb79d (RVA : 0x009cb79d) : # MOV EAX,ECX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d201b1 (RVA : 0x009201b1) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d201b6 (RVA : 0x009201b6) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dd4538 (RVA : 0x009d4538) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1fdb9 (RVA : 0x0091fdb9) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dcb83b (RVA : 0x009cb83b) : # MOV EAX,ECX # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1fd42 (RVA : 0x0091fd42) : # MOV EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00dc77b6 (RVA : 0x009c77b6) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d20148 (RVA : 0x00920148) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d2014d (RVA : 0x0092014d) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c681cf (RVA : 0x008681cf) : # XCHG EAX,ECX # OR EBP,DWORD PTR [ESI+5DE58BFFH] # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d20152 (RVA : 0x00920152) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode ansi transformed : 00d2008C, / alternatives (close pointers) : 00d2009C->00d20153 {PAGE_EXECUTE_READ}
0x00bd2cd4 (RVA : 0x007d2cd4) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00753f67 (RVA : 0x00353f67) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00d20157 (RVA : 0x00920157) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d2008C->00d20152 / 00d2009C->00d20153 {PAGE_EXECUTE_READ}
0x00d1db58 (RVA : 0x0091db58) : # MOV EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b24959 (RVA : 0x00724959) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008687cf (RVA : 0x004687cf) : # XCHG EAX,ECX # ADD EAX,0E58BFFEE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d2015c (RVA : 0x0092015c) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d2008C->00d20152 / 00d2009C->00d20153 {PAGE_EXECUTE_READ}
0x00d20161 (RVA : 0x00920161) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode ansi transformed : 00d2009A {PAGE_EXECUTE_READ}
0x009bf47b (RVA : 0x005bf47b) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d20166 (RVA : 0x00920166) : # MOV EAX,ECX # RETN 0x04    ** [experiment04.exe] **   |  startnull,unicode possible ansi transform(s) : 00d2009A->00d20161 {PAGE_EXECUTE_READ}
0x00da2ca2 (RVA : 0x009a2ca2) : # MOV EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b0f3e8 (RVA : 0x0070f3e8) : # XCHG EAX,ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
